device_id,device_name,status,match_rule,changes
a8a4c39d-9208-4354-9eec-fc55c2cff962,GRAFANA - NAVEGANET,unresolved,no_match,
b9ec3ed1-01e4-4d51-9cf9-8bbe55e497ec,OLT INTERNLINK - DM4615,unresolved,no_match,
52187f2d-72b6-4a73-941b-071c536be3d3,RB CGNAT G5 JABOATÃO,updated,ip_port_exact,password
4de2b03d-344f-4f2f-9425-379d01877059,Rb 750 PDP-RTD-Esc PGI,updated,ip_port_exact,password
d0a4cff2-44ef-435e-ae1c-df702d8ff3c6,CCR 1009 XAREU,updated,ip_port_exact,password
604880e9-605e-4852-a5e7-e8753296028b,RB 3011,unresolved,no_match,
f6953fdd-4e35-4f51-9d08-e3b187cf825e,CCR1036 - CGNAT,updated,ip_port_exact,password
8ed0c775-fd94-4117-9c99-464843f20758,CGNAT CHARNECA,updated,ip_port_exact,password
44957844-e764-4202-8f01-9cfe175b3c24,OLT DATACOM POP- ENG MEIO,unresolved,no_match,
24add76d-2aa6-4545-b7e2-2239b4768af0,OLT HUAWEI - MURO ALTO,unresolved,no_match,
73ca63a7-d456-46f2-94cb-bb92576714b4,CCR 2004 JAGUARIBE,updated,ip_port_exact,password
51b5ad1b-3af9-4c2c-9b17-caf2c82f456b,SWCORE-INFORNET,unresolved,no_match,
3a995149-f482-4a2d-9871-187bcb5c27b8,SWITCH CORE JANGA - CRS 317,updated,ip_port_exact,password
7e171a93-ed6c-42a9-80ef-27d73f0d94eb,SW CORE BEIRA MAR - CRS 317,updated,ip_port_exact,password
0b2d1a5b-0f53-495e-9e93-0e48b56101fb,OLT DATACOM-POP TORROES,unresolved,no_match,
a618ea59-af6f-4181-af38-fd0ff8519a76,RB4011 Gerencia,updated,ip_port_exact,password
65af9239-872a-4fab-9840-0671700e142c,*SW CORE RIO DOCE CRS 317,unresolved,no_match,
722e603e-f986-4927-abd3-024a2d6008f7,OLT EPON ESCOLA BRASIL,unresolved,no_match,
74698143-3b59-4629-a18f-c791a06dd34a,GRAFANA - KMTELECOM,unresolved,ambiguous_ip_port,
74fc787e-b560-4f36-a183-173595ba11cb,Switch Huawei S5700 Cavaleiro,unresolved,no_match,
340c5a25-ff0d-492b-b01c-17757d1c3936,OLT HUAWEI MA5800,unresolved,no_match,
8c05838a-59e3-4c91-be59-0f38ebd84eb1,BORDA-TORRE-OGA_FIBRA_TELECOM,unresolved,no_match,
4e3a846c-5b10-46d2-bf1c-d0250379e7a0,Switch Huawei 5700 Rio Doce,unresolved,no_match,
2abcda04-7082-4823-a419-3da713f4fad7,GRAFANA,unresolved,no_match,
953463cf-946f-4968-9476-d71d1d421438,Switch Paratibe,unresolved,no_match,
b2540db7-d509-4c6a-83a8-558500a56567,SW-3064-DATACENTER,updated,ip_port_exact,password
d7636a20-ee26-4db5-930e-1a404a85c61d,OLT DATACOM POP- SITIO PALMEIRAS,unresolved,no_match,
aad7de09-b1ae-4764-bd9c-4119a215a6f0,GRAFANA - FLASHNET,unresolved,no_match,
b2473b94-6c73-41a8-90d2-b066716e0f0e,Switch Huawei S6720 Tabajara,unresolved,no_match,
feda3639-1d01-486a-8b00-b4e2ffca032c,RB BORDA,unresolved,no_match,
